contexts\AuthContext.tsx:17:  token: string | null;
contexts\AuthContext.tsx:21:  signIn: (email: string, senha: string) => Promise<void>;
contexts\AuthContext.tsx:24:  forgotPassword: (email: string) => Promise<boolean>;
contexts\AuthContext.tsx:27:  changePassword: (senhaAtual: string, novaSenha: string) => Promise<boolean>;
contexts\AuthContext.tsx:41:  const [token, setToken] = useState<string | null>(null);
contexts\AuthContext.tsx:112:  const signIn = async (email: string, senha: string) => {
contexts\AuthContext.tsx:113:    const response = await apiClient.post('/auth/login', { email, senha });
contexts\AuthContext.tsx:117:    const newToken = loginData?.access_token;
contexts\AuthContext.tsx:146:    const newToken = loginData?.access_token;
contexts\AuthContext.tsx:171:      // Remover push token do backend antes de limpar a sessão
contexts\AuthContext.tsx:197:  const forgotPassword = async (email: string) => {
contexts\AuthContext.tsx:198:    await apiClient.post('/auth/forgot-password', { email });
contexts\AuthContext.tsx:242:          access_token: user.access_token,
contexts\AuthContext.tsx:272:  const changePassword = async (senhaAtual: string, novaSenha: string) => {
contexts\AuthContext.tsx:273:    await apiClient.put('/auth/change-password', { senhaAtual, novaSenha });
contexts\AuthContext.tsx:286:      token,
contexts\AuthContext.tsx:299:    [user, token, loading, igrejaAtiva],
core\storage\authTokenStorage.ts:4:const TOKEN_KEY = 'token';
core\storage\authTokenStorage.ts:19:export async function setAuthToken(token: string): Promise<void> {
core\storage\authTokenStorage.ts:20:  await SecureStore.setItemAsync(TOKEN_KEY, token);
app\(public)\_layout.tsx:6:      <Stack.Screen name="invite/[token]" />
app\(public)\invite\[token].tsx:61:  const { token: urlToken } = useLocalSearchParams<{ token: string }>();
app\(public)\invite\[token].tsx:77:      // Se não estiver logado, salvar token e redirecionar para login
app\(app)\notifications.tsx:56:      icon: { library: 'MaterialCommunityIcons', name: 'email-outline', size: 14 },
core\network\authBridge.ts:3:let token: string | null = null;
core\network\authBridge.ts:7:  token = next;
core\network\authBridge.ts:11:  return token;
app\(app)\join-church\index.tsx:66:  const [token, setToken] = useState('');
app\(app)\join-church\index.tsx:86:    const extractedToken = extractToken(token);
app\(app)\join-church\index.tsx:110:    const extractedToken = extractToken(token);
app\(app)\join-church\index.tsx:186:                value={token}
app\(app)\join-church\index.tsx:220:                disabled={loadingPreview || !token.trim()}
app\(auth)\_layout.tsx:16:      <Stack.Screen name='forgot-password' />
app\(auth)\_layout.tsx:19:      <Stack.Screen name='igreja-cadastro-aguardando-email' />
core\errors\normalizeAxiosError.ts:28:  // Ex.: { error: { fields: { email: 'inválido' } } }
app\(auth)\login.tsx:19:const REMEMBER_EMAIL_KEY = 'artos_remember_email';
app\(auth)\login.tsx:20:const REMEMBER_PASSWORD_KEY = 'artos_remember_password';
app\(auth)\login.tsx:27:  const passwordInputRef = useRef<TextInput>(null);
app\(auth)\login.tsx:29:  const [email, setEmail] = useState('');
app\(auth)\login.tsx:30:  const [password, setPassword] = useState('');
app\(auth)\login.tsx:33:  const [emailError, setEmailError] = useState('');
app\(auth)\login.tsx:34:  const [passwordError, setPasswordError] = useState('');
app\(auth)\login.tsx:52:    const trimmedEmail = email.trim();
app\(auth)\login.tsx:64:    if (!password.trim()) {
app\(auth)\login.tsx:65:      setPasswordError('Informe a senha');
app\(auth)\login.tsx:109:      router.replace('/(auth)/igreja-cadastro-aguardando-email');
app\(auth)\login.tsx:125:    const trimmedEmail = email.trim();
app\(auth)\login.tsx:134:      await signIn(trimmedEmail, password);
app\(auth)\login.tsx:139:          await SecureStore.setItemAsync(REMEMBER_PASSWORD_KEY, password);
app\(auth)\login.tsx:149:          text2: `Não foi possível salvar o e-mail e senha localmente. ${secureStoreError?.message || JSON.stringify(secureStoreError)}`,
app\(auth)\login.tsx:178:            text2: 'E-mail ou senha incorretos.',
app\(auth)\login.tsx:198:        text2: 'Verifique se e-mail e senha estao corretos e tente novamente.',
app\(auth)\login.tsx:236:          value={email}
app\(auth)\login.tsx:237:          errorMessage={emailError}
app\(auth)\login.tsx:241:              if (emailError) setEmailError('');
app\(auth)\login.tsx:243:            keyboardType: 'email-address',
app\(auth)\login.tsx:247:            textContentType: 'emailAddress',
app\(auth)\login.tsx:248:            autoComplete: 'email',
app\(auth)\login.tsx:251:            onSubmitEditing: () => passwordInputRef.current?.focus(),
app\(auth)\login.tsx:259:          value={password}
app\(auth)\login.tsx:260:          errorMessage={passwordError}
