hooks\useEscalaCrud.ts:49:  const generateMutation = useMutation({
hooks\useCadastroIgrejaEmail.ts:136:  const reenviarEmailMutation = useMutation({
hooks\useCadastroIgrejaEmail.ts:164:  const alterarEmailMutation = useMutation({
hooks\useCrud.ts:161:  const createMutation = useMutation({
hooks\useCrud.ts:175:  const updateMutation = update && useMutation({
hooks\useCrud.ts:189:  const removeMutation = useMutation({
hooks\useEventoTemplatePadrao.ts:24:  const mutation = useMutation({
hooks\useEventoTemplatePadrao.ts:32:  const removeMutation = useMutation({
hooks\useIndisponibilidadesVoluntariosCrud.ts:44:  const upsertMany = useMutation({
hooks\useIndisponibilidadesVoluntariosCrud.ts:62:  const removeWithIgreja = useMutation({
hooks\useNotificacoesCrud.ts:25:  const marcarComoLidoMutation = useMutation({
hooks\useNotificacoesCrud.ts:33:  const marcarTodasComoLidasMutation = useMutation({
hooks\useMinisterioVoluntarioFuncoesCrud.ts:46:  const updateFuncoesMutation = useMutation({
hooks\useSairDaIgreja.ts:17:  const mutation = useMutation({
app\(app)\join-church\requests.tsx:69:  const cancelMutation = useMutation({
app\(app)\(drawer)\admin\solicitacoes\index.tsx:123:  const aprovarMutation = useMutation({
app\(app)\(drawer)\admin\solicitacoes\index.tsx:135:  const rejeitarMutation = useMutation({
app\(app)\(drawer)\admin\solicitacoes\index.tsx:147:  const criarConviteMutation = useMutation({
app\(app)\(drawer)\admin\solicitacoes\index.tsx:159:  const revogarConviteMutation = useMutation({
