app\_layout.tsx:44:  console.log('App started');
utils\image_utils.ts:104:      console.log('Falha na conversao da imagem para Base64:', error);
utils\text_utils.ts:60:  console.log(
domain\api\BaseApi.ts:20:      console.error(`[BaseApi] Erro inesperado em ${context}:`, error);
domain\api\BaseApi.ts:42:    console.log('[BaseApi] AxiosError:', strfyObj(errorInfo));
domain\api\BaseApi.ts:48:      console.log(
domain\utils\cidades-list.ts:262:      console.log(`Cidades carregadas do cache para ${uf}`);
domain\utils\cidades-list.ts:267:    console.log(`Buscando cidades da API do IBGE para ${uf}`);
domain\utils\cidades-list.ts:278:    console.log(`Usando lista fallback para ${uf}`);
domain\utils\cache-utils.ts:43:    console.error('Error reading cache:', error);
domain\utils\cache-utils.ts:62:    console.error('Error writing cache:', error);
domain\utils\cache-utils.ts:74:    console.error('Error removing cache:', error);
domain\utils\cache-utils.ts:88:    console.error('Error clearing cache by pattern:', error);
contexts\AuthContext.tsx:73:          console.log('[Auth] Erro ao carregar storage:', error);
contexts\AuthContext.tsx:267:      console.error('Erro ao atualizar sessão:', error);
hooks\useEscalaCrud.ts:73:        console.log('[useEscalasCrud] generate error:', error);
hooks\useCrud.ts:170:        console.log('[useCrud] Create error:', error);
hooks\useCrud.ts:184:        console.log('[useCrud] Update error:', error);
hooks\useCrud.ts:198:        console.log('[useCrud] Delete error:', error);
hooks\useCadastroIgrejaEmail.ts:48:        console.log('Erro ao carregar dados do cadastro:', error);
hooks\useAppReview.ts:68:    console.log('[AppReview] Review solicitado com sucesso.');
hooks\useAppReview.ts:71:    console.log('[AppReview] Erro ao solicitar review:', error);
hooks\useIndisponibilidadesVoluntariosCrud.ts:58:      console.log(error);
hooks\useIndisponibilidadesVoluntariosCrud.ts:76:      console.log(error);
domain\api\IndisponibilidadesVoluntariosApi.ts:19:      console.log('[IndisponibilidadesApi] CREATE');
domain\api\IndisponibilidadesVoluntariosApi.ts:27:      console.log('[IndisponibilidadesApi] SEARCH');
domain\api\IndisponibilidadesVoluntariosApi.ts:38:      console.log('[IndisponibilidadesApi] UPSERT -', payload.indisponibilidades.length, 'itens');
domain\api\IndisponibilidadesVoluntariosApi.ts:46:      console.log('[IndisponibilidadesApi] UPDATE -', id);
domain\api\IndisponibilidadesVoluntariosApi.ts:54:      console.log('[IndisponibilidadesApi] DELETE -', id);
hooks\useIgrejaCrud.ts:39:        console.log('[criarCadastroMutation] mutationFn chamada', { dto });
hooks\useIgrejaCrud.ts:72:        console.log('[criarCadastroMutation] erro:', {
app\(auth)\login.tsx:145:        console.error('Erro ao salvar credenciais no SecureStore:', secureStoreError);
domain\api\EventosApi.ts:20:      console.log('Erro ao buscar eventos por intervalo:', error);
app\(auth)\igreja-cadastro-aguardando-email.tsx:60:      console.log('Erro ao realizar login automático:', error);
app\(auth)\create-voluntario-account.tsx:82:      console.log(error);
domain\api\EscalaItensApi.ts:25:        console.log('Erro ao buscar:', strfyObj(error, 300));
domain\api\EscalaItensApi.ts:27:        console.error('Erro inesperado:', error);
domain\api\EscalaItensApi.ts:60:        console.log('Erro ao buscar por Id de voluntário:', strfyObj(errorInfo));
domain\api\EscalaItensApi.ts:62:        console.error('Erro inesperado:', error);
domain\api\EscalaItensApi.ts:82:        console.log('Erro ao deletar item de escala:', strfyObj(errorInfo));
domain\api\EscalaItensApi.ts:84:        console.error('Erro inesperado:', error);
domain\api\EscalaApi.ts:17:      console.log(`Erro ao gerar ${this.resourceName}:`, error);
domain\api\EscalaApi.ts:30:      console.log(`Erro ao remover itens de ${this.resourceName}:`, error);
hooks\usePostLoginRedirect.ts:52:        console.error('Erro ao verificar token pendente:', err);
hooks\useIgrejaConfiguracoes.ts:32:        console.log('[IgrejaConfiguracoes] Dados carregados');
hooks\useIgrejaConfiguracoes.ts:47:        console.log('[IgrejaConfiguracoes] Atualizando dados');
hooks\useIgrejaConfiguracoes.ts:56:        console.log('[IgrejaConfiguracoes] Dados atualizados com sucesso');
hooks\useMinisterioVoluntarioFuncoesCrud.ts:61:      console.log(error);
domain\services\MinisterioVoluntarioFuncoesRepository.ts:38:      console.log(`Erro ao atualizar as funcoes ${apiName} ${ministerioVoluntarioId}:`, error);
domain\services\DashboardRepository.ts:98:      console.log('[DashboardRepository] optional source failed:', error);
domain\services\CadastroIgrejaRepository.ts:128:      console.log('[cadastro-igreja] request failed');
domain\services\CadastroIgrejaRepository.ts:129:      console.log('url:', e.config?.baseURL, e.config?.url);
domain\services\CadastroIgrejaRepository.ts:130:      console.log('method:', e.config?.method);
domain\services\CadastroIgrejaRepository.ts:131:      console.log('message:', e.message);
